ID,HOME_WINS,DRAW,AWAY_WINS
27139,0,0,1
27140,0,0,1
27141,0,0,1
27142,1,0,0
27143,0,0,1
27144,0,0,1
27145,0,0,1
27146,0,0,1
27147,0,0,1
27148,0,0,1
27149,0,0,1
27150,0,0,1
27151,0,1,0
27152,0,1,0
27153,0,0,1
27154,0,0,1
27155,0,0,1
27156,0,1,0
27157,1,0,0
27158,0,0,1
27159,0,0,1
27160,1,0,0
27161,1,0,0
27162,0,0,1
27163,0,1,0
27164,0,1,0
27165,1,0,0
27166,0,0,1
27167,0,0,1
27168,0,0,1
27169,0,0,1
27170,0,1,0
27171,0,0,1
27172,0,0,1
27173,0,0,1
27174,0,1,0
27175,0,0,1
27176,0,0,1
27177,0,0,1
27178,0,1,0
27179,0,1,0
27180,0,0,1
27181,0,0,1
27182,0,0,1
27183,0,0,1
27184,0,0,1
27185,0,0,1
27186,0,1,0
27187,1,0,0
27188,0,0,1
27189,0,0,1
27190,0,0,1
27191,1,0,0
27192,0,1,0
27193,0,0,1
27194,0,1,0
27195,0,0,1
27196,0,0,1
27197,0,0,1
27198,0,0,1
27199,0,0,1
27200,0,0,1
27201,0,1,0
27202,0,0,1
27203,0,1,0
27204,0,0,1
27205,0,0,1
27206,0,0,1
27207,0,0,1
27208,0,0,1
27209,1,0,0
27210,0,0,1
27211,0,1,0
27212,0,0,1
27213,0,0,1
27214,0,1,0
27215,0,1,0
27216,0,1,0
27217,0,0,1
27218,0,1,0
27219,0,1,0
27220,0,1,0
27221,0,0,1
27222,0,1,0
27223,0,1,0
27224,0,1,0
27225,0,1,0
27226,0,0,1
27227,0,1,0
27228,0,0,1
27229,0,0,1
27230,1,0,0
27231,0,1,0
27232,0,0,1
27233,0,0,1
27234,0,1,0
27235,0,1,0
27236,0,1,0
27237,0,1,0
27238,0,0,1
27239,0,0,1
27240,0,0,1
27241,0,0,1
27242,0,0,1
27243,1,0,0
27244,0,0,1
27245,1,0,0
27246,0,1,0
27247,0,0,1
27248,0,0,1
27249,0,1,0
27250,1,0,0
27251,0,0,1
27252,0,0,1
27253,0,0,1
27254,0,1,0
27255,0,0,1
27256,0,0,1
27257,0,0,1
27258,0,0,1
27259,0,0,1
27260,0,1,0
27261,0,0,1
27262,0,0,1
27263,0,1,0
27264,0,1,0
27265,0,0,1
27266,0,0,1
27267,0,1,0
27268,0,0,1
27269,1,0,0
27270,0,0,1
27271,0,0,1
27272,0,1,0
27273,0,0,1
27274,0,0,1
27275,1,0,0
27276,0,1,0
27277,0,0,1
27278,0,1,0
27279,0,0,1
27280,0,0,1
27281,0,0,1
27282,1,0,0
27283,0,0,1
27284,0,0,1
27285,0,1,0
27286,0,0,1
27287,0,0,1
27288,1,0,0
27289,1,0,0
27290,0,1,0
27291,0,0,1
27292,0,0,1
27293,0,1,0
27294,0,0,1
27295,0,0,1
27296,0,1,0
27297,0,0,1
27298,0,1,0
27299,0,0,1
27300,0,1,0
27301,0,1,0
27302,0,0,1
27303,0,0,1
27304,0,0,1
27305,0,0,1
27306,0,0,1
27307,0,0,1
27308,0,0,1
27309,0,1,0
27310,1,0,0
27311,0,0,1
27312,0,0,1
27313,0,0,1
27314,0,0,1
27315,0,0,1
27316,0,0,1
27317,1,0,0
27318,0,0,1
27319,0,0,1
27320,0,0,1
27321,0,0,1
27322,0,1,0
27323,0,0,1
27324,0,0,1
27325,0,0,1
27326,0,0,1
27327,0,0,1
27328,1,0,0
27329,0,1,0
27330,1,0,0
27331,1,0,0
27332,0,0,1
27333,0,0,1
27334,0,1,0
27335,0,1,0
27336,0,0,1
27337,0,1,0
27338,0,0,1
27339,0,0,1
27340,1,0,0
27341,0,0,1
27342,0,0,1
27343,0,1,0
27344,0,0,1
27345,0,0,1
27346,0,0,1
27347,0,1,0
27348,0,0,1
27349,0,0,1
27350,1,0,0
27351,0,1,0
27352,0,0,1
27353,0,0,1
27354,0,0,1
27355,0,1,0
27356,0,0,1
27357,0,0,1
27358,0,0,1
27359,0,0,1
27360,0,1,0
27361,0,0,1
27362,0,0,1
27363,0,0,1
27364,0,1,0
27365,0,1,0
27366,0,0,1
27367,1,0,0
27368,0,0,1
27369,0,0,1
27370,0,0,1
27371,0,1,0
27372,0,0,1
27373,0,0,1
27374,1,0,0
27375,0,0,1
27376,0,0,1
27377,1,0,0
27378,0,1,0
27379,0,0,1
27380,0,1,0
27381,0,0,1
27382,0,0,1
27383,0,1,0
27384,0,0,1
27385,0,0,1
27386,0,0,1
27387,0,0,1
27388,0,0,1
27389,0,0,1
27390,0,1,0
27391,0,0,1
27392,0,0,1
27393,0,1,0
27394,1,0,0
27395,0,1,0
27396,0,1,0
27397,0,1,0
27398,0,0,1
27399,0,1,0
27400,0,1,0
27401,1,0,0
27402,0,1,0
27403,0,0,1
27404,0,0,1
27405,0,0,1
27406,0,0,1
27407,1,0,0
27408,0,1,0
27409,1,0,0
27410,0,0,1
27411,0,1,0
27412,0,1,0
27413,0,1,0
27414,0,0,1
27415,0,0,1
27416,0,1,0
27417,0,0,1
27418,0,1,0
27419,0,1,0
27420,0,0,1
27421,1,0,0
27422,0,0,1
27423,0,0,1
27424,0,1,0
27425,0,0,1
27426,0,0,1
27427,1,0,0
27428,0,1,0
27429,0,0,1
27430,0,1,0
27431,0,0,1
27432,0,0,1
27433,0,0,1
27434,0,1,0
27435,0,0,1
27436,0,1,0
27437,1,0,0
27438,0,0,1
27439,1,0,0
27440,0,0,1
27441,0,0,1
27442,0,1,0
27443,0,1,0
27444,1,0,0
27445,0,0,1
27446,1,0,0
27447,0,0,1
27448,0,1,0
27449,0,0,1
27450,0,0,1
27451,0,0,1
27452,0,0,1
27453,0,1,0
27454,0,0,1
27455,0,0,1
27456,0,1,0
27457,0,0,1
27458,0,0,1
27459,0,0,1
27460,0,0,1
27461,0,0,1
27462,0,0,1
27463,0,0,1
27464,0,0,1
27465,0,0,1
27466,0,1,0
27467,0,0,1
27468,0,1,0
27469,0,1,0
27470,0,0,1
27471,1,0,0
27472,0,1,0
27473,0,0,1
27474,0,0,1
27475,0,0,1
27476,0,0,1
27477,0,0,1
27478,0,0,1
27479,0,0,1
27480,0,0,1
27481,0,0,1
27482,0,0,1
27483,0,1,0
27484,0,0,1
27485,0,0,1
27486,0,0,1
27487,0,0,1
27488,0,1,0
27489,0,0,1
27490,1,0,0
27491,0,1,0
27492,0,1,0
27493,0,1,0
27494,0,0,1
27495,0,0,1
27496,0,0,1
27497,0,0,1
27498,0,0,1
27499,0,0,1
27500,1,0,0
27501,0,0,1
27502,0,0,1
27503,0,1,0
27504,0,0,1
27505,0,0,1
27506,0,0,1
27507,0,0,1
27508,0,0,1
27509,0,1,0
27510,1,0,0
27511,1,0,0
27512,1,0,0
27513,0,0,1
27514,0,1,0
27515,0,0,1
27516,0,1,0
27517,0,0,1
27518,0,1,0
27519,0,0,1
27520,0,0,1
27521,0,0,1
27522,0,1,0
27523,0,0,1
27524,1,0,0
27525,0,1,0
27526,0,0,1
27527,0,0,1
27528,0,1,0
27529,1,0,0
27530,0,0,1
27531,0,0,1
27532,0,0,1
27533,0,0,1
27534,0,0,1
27535,1,0,0
27536,0,0,1
27537,0,1,0
27538,0,0,1
27539,0,0,1
27540,0,0,1
27541,0,1,0
27542,0,1,0
27543,0,0,1
27544,0,0,1
27545,0,0,1
27546,0,1,0
27547,1,0,0
27548,0,0,1
27549,0,0,1
27550,0,1,0
27551,0,1,0
27552,0,0,1
27553,0,0,1
27554,0,0,1
27555,0,1,0
27556,0,0,1
27557,0,0,1
27558,0,0,1
27559,0,0,1
27560,0,1,0
27561,0,0,1
27562,0,0,1
27563,1,0,0
27564,0,0,1
27565,0,1,0
27566,0,0,1
27567,0,0,1
27568,0,0,1
27569,1,0,0
27570,0,0,1
27571,1,0,0
27572,0,0,1
27573,0,0,1
27574,0,0,1
27575,1,0,0
27576,0,1,0
27577,0,0,1
27578,0,0,1
27579,1,0,0
27580,0,1,0
27581,0,0,1
27582,1,0,0
27583,0,0,1
27584,0,0,1
27585,0,1,0
27586,0,0,1
27587,0,0,1
27588,0,0,1
27589,0,0,1
27590,0,0,1
27591,1,0,0
27592,1,0,0
27593,0,0,1
27594,0,0,1
27595,0,0,1
27596,0,0,1
27597,0,1,0
27598,0,0,1
27599,1,0,0
27600,0,0,1
27601,0,0,1
27602,0,0,1
27603,0,0,1
27604,0,0,1
27605,0,0,1
27606,0,0,1
27607,1,0,0
27608,0,1,0
27609,0,1,0
27610,0,1,0
27611,0,1,0
27612,0,0,1
27613,0,0,1
27614,0,0,1
27615,0,0,1
27616,0,0,1
27617,0,1,0
27618,0,1,0
27619,0,0,1
27620,0,0,1
27621,0,0,1
27622,0,0,1
27623,1,0,0
27624,0,0,1
27625,0,0,1
27626,0,0,1
27627,0,0,1
27628,0,1,0
27629,0,1,0
27630,0,0,1
27631,0,0,1
27632,0,0,1
27633,0,1,0
27634,0,1,0
27635,0,0,1
27636,1,0,0
27637,0,0,1
27638,0,0,1
27639,0,0,1
27640,0,1,0
27641,0,1,0
27642,0,1,0
27643,0,0,1
27644,0,0,1
27645,0,1,0
27646,1,0,0
27647,0,0,1
27648,0,1,0
27649,0,0,1
27650,0,1,0
27651,0,0,1
27652,1,0,0
27653,0,0,1
27654,0,0,1
27655,1,0,0
27656,0,0,1
27657,1,0,0
27658,0,1,0
27659,0,0,1
27660,0,1,0
27661,0,0,1
27662,0,0,1
27663,0,0,1
27664,0,0,1
27665,0,0,1
27666,0,1,0
27667,0,1,0
27668,0,1,0
27669,0,1,0
27670,0,0,1
27671,1,0,0
27672,1,0,0
27673,0,1,0
27674,0,1,0
27675,0,0,1
27676,0,1,0
27677,0,0,1
27678,0,0,1
27679,0,0,1
27680,0,0,1
27681,0,0,1
27682,0,1,0
27683,1,0,0
27684,0,0,1
27685,0,0,1
27686,0,0,1
27687,0,0,1
27688,0,0,1
27689,0,1,0
27690,0,0,1
27691,0,0,1
27692,0,0,1
27693,0,0,1
27694,1,0,0
27695,0,1,0
27696,0,1,0
27697,0,1,0
27698,0,0,1
27699,0,1,0
27700,0,0,1
27701,0,1,0
27702,0,1,0
27703,0,0,1
27704,0,0,1
27705,0,1,0
27706,0,0,1
27707,0,0,1
27708,0,1,0
27709,1,0,0
27710,0,0,1
27711,1,0,0
27712,0,0,1
27713,0,0,1
27714,0,0,1
27715,0,0,1
27716,0,0,1
27717,1,0,0
27718,0,0,1
27719,1,0,0
27720,0,0,1
27721,0,0,1
27722,0,1,0
27723,0,1,0
27724,0,1,0
27725,0,1,0
27726,0,0,1
27727,0,0,1
27728,0,0,1
27729,0,0,1
27730,0,0,1
27731,0,1,0
27732,1,0,0
27733,0,1,0
27734,1,0,0
27735,0,0,1
27736,0,0,1
27737,0,0,1
27738,0,1,0
27739,0,0,1
27740,0,1,0
27741,0,0,1
27742,0,1,0
27743,0,1,0
27744,0,1,0
27745,0,0,1
27746,1,0,0
27747,0,0,1
27748,0,1,0
27749,0,0,1
27750,0,1,0
27751,0,0,1
27752,0,0,1
27753,0,0,1
27754,0,1,0
27755,0,0,1
27756,0,0,1
27757,1,0,0
27758,0,1,0
27759,0,0,1
27760,0,0,1
27761,0,1,0
27762,0,0,1
27763,1,0,0
27764,0,0,1
27765,0,0,1
27766,0,1,0
27767,0,0,1
27768,0,1,0
27769,0,0,1
27770,0,1,0
27771,0,0,1
27772,0,0,1
27773,0,0,1
27774,0,0,1
27775,0,0,1
27776,0,0,1
27777,0,1,0
27778,0,0,1
27779,0,1,0
27780,0,0,1
27781,0,0,1
27782,0,1,0
27783,0,1,0
27784,0,0,1
27785,1,0,0
27786,0,0,1
27787,0,0,1
27788,0,0,1
27789,0,0,1
27790,0,0,1
27791,0,0,1
27792,1,0,0
27793,1,0,0
27794,1,0,0
27795,0,0,1
27796,0,0,1
27797,0,1,0
27798,0,1,0
27799,0,0,1
27800,1,0,0
27801,0,0,1
27802,0,1,0
27803,0,0,1
27804,0,0,1
27805,0,1,0
27806,0,1,0
27807,0,0,1
27808,0,1,0
27809,0,0,1
27810,0,0,1
27811,0,0,1
27812,0,1,0
27813,1,0,0
27814,0,0,1
27815,0,0,1
27816,0,0,1
27817,0,0,1
27818,0,0,1
27819,1,0,0
27820,1,0,0
27821,0,0,1
27822,0,0,1
27823,0,0,1
27824,0,1,0
27825,0,0,1
27826,0,1,0
27827,0,1,0
27828,0,1,0
27829,0,0,1
27830,0,1,0
27831,0,0,1
27832,0,1,0
27833,1,0,0
27834,0,0,1
27835,0,0,1
27836,0,1,0
27837,0,1,0
27838,0,1,0
27839,0,1,0
27840,0,0,1
27841,0,1,0
27842,0,0,1
27843,0,1,0
27844,0,0,1
27845,0,0,1
27846,0,0,1
27847,0,0,1
27848,0,0,1
27849,0,0,1
27850,0,0,1
27851,0,1,0
27852,0,0,1
27853,0,0,1
27854,0,0,1
27855,0,1,0
27856,0,0,1
27857,0,1,0
27858,0,0,1
27859,0,0,1
27860,0,1,0
27861,0,1,0
27862,0,1,0
27863,0,1,0
27864,0,0,1
27865,0,0,1
27866,0,0,1
27867,0,0,1
27868,0,0,1
27869,0,0,1
27870,0,0,1
27871,0,0,1
27872,0,1,0
27873,0,0,1
27874,0,1,0
27875,1,0,0
27876,0,0,1
27877,0,0,1
27878,0,0,1
27879,0,0,1
27880,0,1,0
27881,0,0,1
27882,0,0,1
27883,0,0,1
27884,0,0,1
27885,0,1,0
27886,0,0,1
27887,0,0,1
27888,0,0,1
27889,0,0,1
27890,0,1,0
27891,0,1,0
27892,0,0,1
27893,0,1,0
27894,0,0,1
27895,0,0,1
27896,0,0,1
27897,0,1,0
27898,0,0,1
27899,1,0,0
27900,0,0,1
27901,0,1,0
27902,0,0,1
27903,0,0,1
27904,0,1,0
27905,0,0,1
27906,0,1,0
27907,0,0,1
27908,1,0,0
27909,0,0,1
27910,0,0,1
27911,0,0,1
27912,0,1,0
27913,0,0,1
27914,0,0,1
27915,0,0,1
27916,0,1,0
27917,0,0,1
27918,0,0,1
27919,0,1,0
27920,0,0,1
27921,0,0,1
27922,0,1,0
27923,1,0,0
27924,0,0,1
27925,0,0,1
27926,0,0,1
27927,0,1,0
27928,0,1,0
27929,0,0,1
27930,0,1,0
27931,0,0,1
27932,1,0,0
27933,1,0,0
27934,0,0,1
27935,0,0,1
27936,0,0,1
27937,0,1,0
27938,0,0,1
27939,0,1,0
27940,0,0,1
27941,0,0,1
27942,0,1,0
27943,0,0,1
27944,0,0,1
27945,0,0,1
27946,0,0,1
27947,0,0,1
27948,0,0,1
27949,0,0,1
27950,0,0,1
27951,0,0,1
27952,0,1,0
27953,0,0,1
27954,0,0,1
27955,0,1,0
27956,1,0,0
27957,0,0,1
27958,0,0,1
27959,0,0,1
27960,0,1,0
27961,0,0,1
27962,0,0,1
27963,0,1,0
27964,0,0,1
27965,0,0,1
27966,0,1,0
27967,0,0,1
27968,0,1,0
27969,0,0,1
27970,1,0,0
27971,0,1,0
27972,1,0,0
27973,0,1,0
27974,0,0,1
27975,1,0,0
27976,0,0,1
27977,0,1,0
27978,0,0,1
27979,0,0,1
27980,0,0,1
27981,0,0,1
27982,0,0,1
27983,0,0,1
27984,0,0,1
27985,0,1,0
27986,0,0,1
27987,0,0,1
27988,0,0,1
27989,0,1,0
27990,0,0,1
27991,0,0,1
27992,0,0,1
27993,0,0,1
27994,0,0,1
27995,0,0,1
27996,0,0,1
27997,0,1,0
27998,0,0,1
27999,0,0,1
28000,0,0,1
28001,0,0,1
28002,0,0,1
28003,0,0,1
28004,0,0,1
28005,0,1,0
28006,0,0,1
28007,0,0,1
28008,0,0,1
28009,0,0,1
28010,0,0,1
28011,0,1,0
28012,0,1,0
28013,0,1,0
28014,0,0,1
28015,0,0,1
28016,0,1,0
28017,0,0,1
28018,0,0,1
28019,0,1,0
28020,0,0,1
28021,0,0,1
28022,0,0,1
28023,0,1,0
28024,0,1,0
28025,0,1,0
28026,0,1,0
28027,0,1,0
28028,0,1,0
28029,0,0,1
28030,0,1,0
28031,0,0,1
28032,0,1,0
28033,0,1,0
28034,1,0,0
28035,0,0,1
28036,0,0,1
28037,0,0,1
28038,0,0,1
28039,0,0,1
28040,0,0,1
28041,0,1,0
28042,0,0,1
28043,0,0,1
28044,0,1,0
28045,0,1,0
28046,0,0,1
28047,1,0,0
28048,0,0,1
28049,0,1,0
28050,0,0,1
28051,0,1,0
28052,0,1,0
28053,0,1,0
28054,0,1,0
28055,0,1,0
28056,1,0,0
28057,0,0,1
28058,0,1,0
28059,1,0,0
28060,0,0,1
28061,0,0,1
28062,0,0,1
28063,1,0,0
28064,0,0,1
28065,0,0,1
28066,0,0,1
28067,0,1,0
28068,0,1,0
28069,0,1,0
28070,0,0,1
28071,0,0,1
28072,0,0,1
28073,0,0,1
28074,0,1,0
28075,0,0,1
28076,0,0,1
28077,0,0,1
28078,1,0,0
28079,0,0,1
28080,0,0,1
28081,0,0,1
28082,0,1,0
28083,0,0,1
28084,0,0,1
28085,0,0,1
28086,0,0,1
28087,0,0,1
28088,1,0,0
28089,0,0,1
28090,0,1,0
28091,0,0,1
28092,0,0,1
28093,0,1,0
28094,0,1,0
28095,0,0,1
28096,1,0,0
28097,0,0,1
28098,0,0,1
28099,0,0,1
28100,0,1,0
28101,0,0,1
28102,0,0,1
28103,0,1,0
28104,0,1,0
28105,0,0,1
28106,0,1,0
28107,0,1,0
28108,0,1,0
28109,0,1,0
28110,0,0,1
28111,0,0,1
28112,0,0,1
28113,1,0,0
28114,0,0,1
28115,0,1,0
28116,0,1,0
28117,0,0,1
28118,1,0,0
28119,0,1,0
28120,0,0,1
28121,0,0,1
28122,0,1,0
28123,1,0,0
28124,0,0,1
28125,0,1,0
28126,0,0,1
28127,0,0,1
28128,0,0,1
28129,0,0,1
28130,0,1,0
28131,0,1,0
28132,0,0,1
28133,0,0,1
28134,0,0,1
28135,0,0,1
28136,0,0,1
28137,1,0,0
28138,0,0,1
28139,1,0,0
28140,1,0,0
28141,0,0,1
28142,0,0,1
28143,0,0,1
28144,0,1,0
28145,0,0,1
28146,0,0,1
28147,0,0,1
28148,0,1,0
28149,0,1,0
28150,0,1,0
28151,0,1,0
28152,1,0,0
28153,1,0,0
28154,0,0,1
28155,0,0,1
28156,0,0,1
28157,0,0,1
28158,0,1,0
28159,1,0,0
28160,0,0,1
28161,0,0,1
28162,1,0,0
28163,0,0,1
28164,0,1,0
28165,0,0,1
28166,0,0,1
28167,0,0,1
28168,0,1,0
28169,0,0,1
28170,0,0,1
28171,0,0,1
28172,0,0,1
28173,0,0,1
28174,0,0,1
28175,0,0,1
28176,0,1,0
28177,0,0,1
28178,0,0,1
28179,0,0,1
28180,0,0,1
28181,0,1,0
28182,0,0,1
28183,0,0,1
28184,0,0,1
28185,0,1,0
28186,0,1,0
28187,0,0,1
28188,0,1,0
28189,1,0,0
28190,0,0,1
28191,0,0,1
28192,0,0,1
28193,0,0,1
28194,0,1,0
28195,0,1,0
28196,0,1,0
28197,0,0,1
28198,0,0,1
28199,0,1,0
28200,0,0,1
28201,0,1,0
28202,1,0,0
28203,0,0,1
28204,0,0,1
28205,0,1,0
28206,1,0,0
28207,0,0,1
28208,0,1,0
28209,0,0,1
28210,0,0,1
28211,0,0,1
28212,0,0,1
28213,0,0,1
28214,0,0,1
28215,0,0,1
28216,0,0,1
28217,0,1,0
28218,0,0,1
28219,0,0,1
28220,0,0,1
28221,0,1,0
28222,0,0,1
28223,1,0,0
28224,0,0,1
28225,0,1,0
28226,0,0,1
28227,0,1,0
28228,0,0,1
28229,1,0,0
28230,0,0,1
28231,0,0,1
28232,0,1,0
28233,0,0,1
28234,0,1,0
28235,1,0,0
28236,0,0,1
28237,0,0,1
28238,0,0,1
28239,0,0,1
28240,0,0,1
28241,0,0,1
28242,0,0,1
28243,0,0,1
28244,0,1,0
28245,0,0,1
28246,0,0,1
28247,0,0,1
28248,0,0,1
28249,0,1,0
28250,0,1,0
28251,0,0,1
28252,0,1,0
28253,0,0,1
28254,0,0,1
28255,0,1,0
28256,0,0,1
28257,0,0,1
28258,0,0,1
28259,0,0,1
28260,0,0,1
28261,0,0,1
28262,0,0,1
28263,0,1,0
28264,0,0,1
28265,0,0,1
28266,0,0,1
28267,0,1,0
28268,0,1,0
28269,0,0,1
28270,0,0,1
28271,0,1,0
28272,0,0,1
28273,0,1,0
28274,0,0,1
28275,0,0,1
28276,0,0,1
28277,0,0,1
28278,0,0,1
28279,1,0,0
28280,0,0,1
28281,0,0,1
28282,0,0,1
28283,0,1,0
28284,0,0,1
28285,0,0,1
28286,0,0,1
28287,0,0,1
28288,0,0,1
28289,0,0,1
28290,0,0,1
28291,0,0,1
28292,0,0,1
28293,0,1,0
28294,0,0,1
28295,0,0,1
28296,0,0,1
28297,0,0,1
28298,0,1,0
28299,0,1,0
28300,0,0,1
28301,0,0,1
28302,1,0,0
28303,0,0,1
28304,0,0,1
28305,0,0,1
28306,0,0,1
28307,0,1,0
28308,0,0,1
28309,0,1,0
28310,0,0,1
28311,0,1,0
28312,1,0,0
28313,0,0,1
28314,0,1,0
28315,0,0,1
28316,0,0,1
28317,0,0,1
28318,0,1,0
28319,0,1,0
28320,0,0,1
28321,0,0,1
28322,0,0,1
28323,0,0,1
28324,0,1,0
28325,0,0,1
28326,0,1,0
28327,0,0,1
28328,0,0,1
28329,0,0,1
28330,0,0,1
28331,0,1,0
28332,0,0,1
28333,0,0,1
28334,0,0,1
28335,1,0,0
28336,0,1,0
28337,0,0,1
28338,0,0,1
28339,0,1,0
28340,0,1,0
28341,0,0,1
28342,1,0,0
28343,0,0,1
28344,0,1,0
28345,0,0,1
28346,0,0,1
28347,0,0,1
28348,0,0,1
28349,0,1,0
28350,0,0,1
28351,0,0,1
28352,0,1,0
28353,0,0,1
28354,0,0,1
28355,0,0,1
28356,0,0,1
28357,0,0,1
28358,0,0,1
28359,0,1,0
28360,0,0,1
28361,0,0,1
28362,0,0,1
28363,0,0,1
28364,0,1,0
28365,0,0,1
28366,0,0,1
28367,0,0,1
28368,0,0,1
28369,0,0,1
28370,0,1,0
28371,0,1,0
28372,0,1,0
28373,0,0,1
28374,0,0,1
28375,0,0,1
28376,0,0,1
28377,0,1,0
28378,1,0,0
28379,0,1,0
28380,0,1,0
28381,0,1,0
28382,0,1,0
28383,0,0,1
28384,0,0,1
28385,0,0,1
28386,0,0,1
28387,0,0,1
28388,0,0,1
28389,0,1,0
28390,0,1,0
28391,0,1,0
28392,0,0,1
28393,0,0,1
28394,0,0,1
28395,0,1,0
28396,0,1,0
28397,0,0,1
28398,0,0,1
28399,0,0,1
28400,0,0,1
28401,0,0,1
28402,1,0,0
28403,0,0,1
28404,0,0,1
28405,0,1,0
28406,0,0,1
28407,1,0,0
28408,0,0,1
28409,0,1,0
28410,0,1,0
28411,0,0,1
28412,0,1,0
28413,0,0,1
28414,0,0,1
28415,0,0,1
28416,0,0,1
28417,0,0,1
28418,1,0,0
28419,0,1,0
28420,0,0,1
28421,0,0,1
28422,1,0,0
28423,0,0,1
28424,1,0,0
28425,0,0,1
28426,0,0,1
28427,0,0,1
28428,0,0,1
28429,0,1,0
28430,0,0,1
28431,1,0,0
28432,1,0,0
28433,0,0,1
28434,0,0,1
28435,1,0,0
28436,0,0,1
28437,0,1,0
28438,0,1,0
28439,0,0,1
28440,0,1,0
28441,0,0,1
28442,0,0,1
28443,0,0,1
28444,0,0,1
28445,0,0,1
28446,0,0,1
28447,0,1,0
28448,0,0,1
28449,0,1,0
28450,0,0,1
28451,0,1,0
28452,0,0,1
28453,0,1,0
28454,0,1,0
28455,0,0,1
28456,0,0,1
28457,0,1,0
28458,0,1,0
28459,0,1,0
28460,0,1,0
28461,0,0,1
28462,0,1,0
28463,0,1,0
28464,0,1,0
28465,0,0,1
28466,0,0,1
28467,0,0,1
28468,0,1,0
28469,0,1,0
28470,0,0,1
28471,0,1,0
28472,0,1,0
28473,0,0,1
28474,0,0,1
28475,0,1,0
28476,0,0,1
28477,0,0,1
28478,0,1,0
28479,0,0,1
28480,0,1,0
28481,0,0,1
28482,0,1,0
28483,0,0,1
28484,0,1,0
28485,0,0,1
28486,0,0,1
28487,0,0,1
28488,0,0,1
28489,0,0,1
28490,0,0,1
28491,0,0,1
28492,0,1,0
28493,0,0,1
28494,0,0,1
28495,0,1,0
28496,0,0,1
28497,0,1,0
28498,0,0,1
28499,1,0,0
28500,0,1,0
28501,0,0,1
28502,0,0,1
28503,0,0,1
28504,1,0,0
28505,0,0,1
28506,0,0,1
28507,0,0,1
28508,0,0,1
28509,0,0,1
28510,0,0,1
28511,0,0,1
28512,0,1,0
28513,0,0,1
28514,0,1,0
28515,0,1,0
28516,0,0,1
28517,0,0,1
28518,0,1,0
28519,0,0,1
28520,0,0,1
28521,0,0,1
28522,0,1,0
28523,0,0,1
28524,0,0,1
28525,0,0,1
28526,0,0,1
28527,0,0,1
28528,1,0,0
28529,0,1,0
28530,0,0,1
28531,0,0,1
28532,0,1,0
28533,0,0,1
28534,0,0,1
28535,1,0,0
28536,1,0,0
28537,0,0,1
28538,0,0,1
28539,0,1,0
28540,0,0,1
28541,0,1,0
28542,0,0,1
28543,0,0,1
28544,0,0,1
28545,1,0,0
28546,0,0,1
28547,0,0,1
28548,0,1,0
28549,0,0,1
28550,0,0,1
28551,0,0,1
28552,0,0,1
28553,1,0,0
28554,0,0,1
28555,0,0,1
28556,0,0,1
28557,0,0,1
28558,0,0,1
28559,0,1,0
28560,0,0,1
28561,1,0,0
28562,0,0,1
28563,0,1,0
28564,0,1,0
28565,0,0,1
28566,0,1,0
28567,0,1,0
28568,0,1,0
28569,0,0,1
28570,0,0,1
28571,0,0,1
28572,0,0,1
28573,0,0,1
28574,0,0,1
28575,0,1,0
28576,0,0,1
28577,0,0,1
28578,0,0,1
28579,0,0,1
28580,0,0,1
28581,1,0,0
28582,0,0,1
28583,0,1,0
28584,0,1,0
28585,0,0,1
28586,1,0,0
28587,0,1,0
28588,0,0,1
28589,0,1,0
28590,0,0,1
28591,0,1,0
28592,0,0,1
28593,1,0,0
28594,0,1,0
28595,0,0,1
28596,0,1,0
28597,0,0,1
28598,1,0,0
28599,0,1,0
28600,0,0,1
28601,1,0,0
28602,0,0,1
28603,0,0,1
28604,0,1,0
28605,1,0,0
28606,0,0,1
28607,0,1,0
28608,0,0,1
28609,0,1,0
28610,0,0,1
28611,0,0,1
28612,0,1,0
28613,1,0,0
28614,0,0,1
28615,1,0,0
28616,0,0,1
28617,0,0,1
28618,1,0,0
28619,0,0,1
28620,0,0,1
28621,0,0,1
28622,0,0,1
28623,0,1,0
28624,0,0,1
28625,1,0,0
28626,0,0,1
28627,0,0,1
28628,1,0,0
28629,0,0,1
28630,0,0,1
28631,0,0,1
28632,0,0,1
28633,1,0,0
28634,0,1,0
28635,0,0,1
28636,0,0,1
28637,0,0,1
28638,1,0,0
28639,0,0,1
28640,0,0,1
28641,0,1,0
28642,0,0,1
28643,0,0,1
28644,1,0,0
28645,0,1,0
28646,0,0,1
28647,0,1,0
28648,0,0,1
28649,0,0,1
28650,0,0,1
28651,0,1,0
28652,0,0,1
28653,0,0,1
28654,0,0,1
28655,0,0,1
28656,0,1,0
28657,0,0,1
28658,0,0,1
28659,0,1,0
28660,0,1,0
28661,0,0,1
28662,0,1,0
28663,0,0,1
28664,0,0,1
28665,0,1,0
28666,0,0,1
28667,0,0,1
28668,0,1,0
28669,0,0,1
28670,0,0,1
28671,0,1,0
28672,0,0,1
28673,0,0,1
28674,0,1,0
28675,0,1,0
28676,0,0,1
28677,0,1,0
28678,0,0,1
28679,0,0,1
28680,0,1,0
28681,0,1,0
28682,0,0,1
28683,1,0,0
28684,0,0,1
28685,0,1,0
28686,0,0,1
28687,0,1,0
28688,0,1,0
28689,1,0,0
28690,0,1,0
